53: 3,11,12,19,23,27,28,29,37,44,65,66,73,79,81,85,86,90,91,97,109,123,125,138,140,143,146,147,153,160,163,169,184,190,191,194,195,199,202,204,206,211,213,215,216,220,224,231,235,236,237,244,245,249,252,255,267,275,279,284,290,292,295,296,298,299,309,311,313,316,321,322,324,339,352,355,363,371,372,374,375,385,389,393,400,402,403,404,406,407,417,432,438,440,441,442,445,447,450,451,454,458,464,465,475,477,478,479,484,486,488,492,493,501,506,508,509,511,517,529,532,536,539,541,544,548,551,558
54: 7,16,29,32,38,39,41,45,46,58,59,61,62,63,68,80,81,90,96,113,124,133,144,169,172,174,180,201,212,218,223,253,256,258,263,267,269,295,298,307,325,329,338,345,348,357,360,361,367,377,387,395,409,430,435,436,437,461,462,469,470,483,504,510,523,533,555,565,580,592,599,609,622,640,644,664,682,684,696,719,727,750,763,767,768,769,781,792,799,803,805,808,813,818,824,835,884,894,898,900,903,909,913,934,936,953,964,970,973,979,980,987,1013,1014,1015,7,7,7,7,7,7,7,7,7,7,7,7,7
55: 7,16,29,32,38,39,41,45,46,58,59,61,62,63,68,80,81,90,96,113,124,133,144,169,172,174,180,201,212,218,223,253,256,258,263,267,269,295,298,307,325,329,338,345,348,357,360,361,367,377,387,395,409,430,435,436,437,461,462,469,470,483,504,510,523,533,555,565,580,592,599,609,622,640,644,664,682,684,696,719,727,750,763,767,768,769,781,792,799,803,805,808,813,818,824,835,884,894,898,900,903,909,913,934,936,953,964,970,973,979,980,987,1013,1014,1015,7,7,7,7,7,7,7,7,7,7,7,7,7
56: 15,19,29,36,37,49,54,60,75,76,79,81,83,88,90,97,101,103,107,111,112,115,120,122,123,126,130,131,140,143,147,148,157,160,165,169,170,171,185,197,199,215,221,222,227,230,231,236,245,247,252,254,255,261,265,267,271,273,280,282,284,285,295,298,299,305,308,320,323,326,358,366,369,372,382,385,390,394,397,398,400,402,405,406,407,415,419,421,423,425,445,460,478,479,486,489,491,492,496,498,502,506,527,534,536,537,538,558,562,572,577,580,588,589,593,597,608,619,624,627,634,637,645,647,652,654,656,658
57: 4,18,95,98,102,104,127,214,240,318,334,335,414,449,487,494,575,680,706,732,783,793,866,990,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
58: 0,11,12,21,23,50,57,73,84,89,91,93,117,125,152,153,154,163,166,175,184,191,194,206,213,224,234,235,237,238,241,249,292,296,304,316,321,322,331,339,343,344,350,351,352,363,371,374,380,389,403,417,450,454,466,475,480,501,508,517,524,526,529,530,531,532,539,541,544,549,551,559,569,579,603,612,636,653,663,681,703,704,712,713,714,734,744,745,747,748,752,775,791,804,807,809,821,837,840,841,842,850,852,854,855,856,860,862,876,880,881,886,887,890,891,897,911,915,922,928,940,946,962,971,974,983,1005,1006
59: 35,48,56,77,260,266,286,317,413,424,426,433,485,519,528,535,554,563,574,668,685,743,760,812,823,919,925,939,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
60: 25,110,149,176,178,229,274,281,370,418,448,453,463,472,503,582,630,659,662,698,766,815,868,920,921,954,977,1012,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
61: 22,43,51,82,121,135,151,168,186,209,226,242,259,262,294,306,340,349,359,368,373,376,383,443,505,516,545,556,561,581,596,611,614,615,623,632,651,674,695,705,707,709,730,735,758,777,816,829,830,839,846,882,910,916,950,955,988,1001,1022,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
62: 5,8,10,12,13,15,17,19,23,33,34,36,37,40,42,49,54,55,60,69,71,72,75,76,79,83,88,97,100,101,103,107,111,112,115,116,120,122,123,125,126,129,130,131,139,140,142,143,145,147,148,157,160,165,170,171,184,185,188,189,192,197,199,204,215,221,222,224,225,227,230,231,235,236,237,239,245,246,247,248,249,250,252,254,255,261,264,265,268,271,273,280,282,284,285,292,296,299,303,305,308,309,314,320,321,323,324,326,328,330,332,333,342,353,358,365,366,369,372,374,382,385,390,394,397,398,399,400
63: 22,43,51,82,121,135,151,168,186,209,226,242,259,262,294,306,340,349,359,368,373,376,383,443,505,516,545,556,561,581,596,611,614,615,623,632,651,674,695,705,707,709,730,735,758,777,816,829,830,839,846,882,910,916,950,955,988,1001,1022,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
64: 0,5,8,10,11,13,15,17,33,34,37,40,42,49,54,55,57,60,69,71,72,73,75,78,83,84,88,89,91,93,100,101,111,112,115,116,117,122,129,130,131,139,140,142,145,147,148,152,153,154,163,165,171,185,188,189,191,192,194,199,206,213,225,227,231,232,239,241,246,247,248,250,252,255,264,265,268,271,273,277,293,303,304,305,314,316,320,322,328,330,331,332,333,339,342,343,347,352,353,363,365,371,382,389,397,399,402,411,417,419,420,421,423,431,445,446,452,454,456,460,467,476,479,480,486,489,491,497
65: 6,9,39,52,59,63,70,108,114,118,119,124,144,150,156,158,167,174,196,201,223,228,251,288,291,312,329,346,361,388,395,396,409,434,455,462,471,483,500,507,543,560,567,576,599,622,635,646,655,671,691,699,718,719,722,740,742,785,794,884,905,937,948,959,984,995,997,1010,1011,1019,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
66: 0,3,5,8,11,12,13,21,23,37,40,44,49,50,57,69,72,73,75,84,85,89,91,93,100,117,125,129,140,147,152,153,154,163,166,175,184,185,188,189,191,194,199,204,206,213,216,224,234,235,237,238,239,241,246,248,249,250,290,292,296,303,304,305,309,314,316,321,322,324,331,333,339,343,344,350,351,352,363,371,374,375,380,389,399,403,404,411,417,441,445,446,450,452,454,460,465,466,467,475,480,488,493,497,501,508,515,517,524,526,529,530,531,532,539,540,541,544,549,551,559,569,579,586,587,590,591,594
67: 137,161,193,207,276,289,300,302,336,337,364,416,439,468,495,522,546,550,553,557,568,583,585,605,641,665,692,716,739,749,800,810,822,851,912,1000,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137
68: 5,8,10,11,12,13,15,17,19,23,33,34,36,37,40,42,49,54,55,60,69,71,72,73,75,76,78,79,83,88,91,97,100,101,103,107,111,112,115,116,117,120,122,123,125,126,129,130,131,139,140,142,143,145,147,148,152,153,157,160,163,165,170,171,184,185,188,189,191,192,194,197,199,204,206,213,215,221,222,224,225,227,230,231,232,235,236,237,239,245,246,247,248,249,250,252,254,255,261,264,265,268,271,273,277,280,282,284,285,292,293,296,299,303,305,308,309,314,316,320,321,322,323,324,326,328,330,331
69: 5,8,10,13,15,17,19,33,34,36,37,40,42,49,54,55,60,69,71,72,75,76,78,79,83,88,97,100,101,103,107,111,112,115,116,120,122,123,126,129,130,131,139,140,142,143,145,147,148,157,160,165,170,171,185,188,189,192,197,199,215,221,222,225,227,230,231,232,236,239,245,246,247,248,250,252,254,255,261,264,265,268,271,273,277,280,282,284,285,293,299,303,305,308,314,320,323,326,328,330,332,333,342,347,353,358,365,366,369,372,382,385,390,394,397,398,399,400,402,405,406,407,411,415,419,420,421,423
70: 3,5,15,19,29,36,37,44,49,54,60,75,76,79,81,83,85,88,90,97,101,103,107,111,112,115,120,122,123,126,129,130,131,140,143,146,147,148,157,160,165,169,170,171,185,189,197,199,202,215,216,221,222,227,230,231,236,245,246,247,250,252,254,255,261,265,267,271,273,280,282,284,285,290,295,298,299,305,308,320,323,326,333,358,366,369,372,375,382,385,390,394,397,398,400,402,405,406,407,415,419,421,423,425,442,445,460,464,467,478,479,486,488,489,491,492,496,498,502,506,527,534,536,537,538,548,558,562
71: 3,12,27,28,30,44,65,66,85,86,92,96,99,105,109,113,128,138,146,159,179,190,195,202,204,211,216,219,220,244,249,258,275,279,290,292,296,301,309,311,313,321,324,355,375,393,403,404,432,438,440,441,442,447,450,451,458,464,465,475,477,484,488,493,501,508,509,510,511,517,541,548,552,564,565,573,587,594,598,617,636,638,639,642,644,650,653,661,666,669,676,689,700,702,703,712,724,731,744,759,765,774,788,789,797,798,802,804,805,820,835,836,838,840,847,881,887,894,902,903,914,917,951,962,967,986,989,1002
72: 7,16,19,28,29,32,38,39,41,45,46,58,59,61,62,68,79,80,81,90,96,109,113,123,133,169,172,174,180,201,212,215,218,253,256,258,263,267,269,295,298,299,307,311,325,338,345,348,357,360,361,367,377,387,409,430,435,436,437,438,447,451,461,469,470,484,504,509,510,523,533,536,555,565,580,592,598,599,609,622,640,644,664,682,684,696,719,727,750,763,767,768,769,781,792,799,803,805,808,813,818,824,835,847,873,894,898,900,903,909,913,934,936,953,964,967,970,972,973,979,980,987,1013,1014,1015,1021,7,7
73: 3,5,8,10,11,12,13,15,17,19,23,29,33,34,36,37,40,42,44,49,54,60,65,69,72,73,75,76,79,81,83,85,86,88,90,97,100,101,103,107,111,112,115,116,120,122,123,125,126,129,130,131,140,143,146,147,148,153,157,160,165,169,170,171,184,185,188,189,191,197,199,202,204,206,215,216,221,222,224,225,227,230,231,235,236,237,239,245,246,247,248,249,250,252,254,255,261,264,265,267,271,273,280,282,284,285,290,292,295,296,298,299,303,305,308,309,314,320,321,322,323,324,326,328,332,333,339,342
74: 35,48,56,77,260,266,286,317,413,424,426,433,485,519,528,535,554,563,574,668,685,743,760,812,823,919,925,939,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
75: 0,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,119,125,152,153,154,158,163,166,167,175,184,188,191,194,206,213,224,234,235,237,238,239,241,248,251,303,304,314,316,322,331,339,343,344,350,351,352,363,371,374,380,389,396,399,411,417,434,446,452,454,455,466,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,567,569,576,579,586,603,612,655,663,681,690,694,704,711,713,714,723,729,734,742,745,747,748,752,775,791,795,807,809,821,837,841,842,850,852,854,855,856,860,862,864,876,880
76: 7,9,16,29,32,38,39,41,45,46,58,59,61,62,63,68,80,81,90,96,108,113,114,124,133,144,150,156,169,172,174,180,201,212,218,223,228,253,256,258,263,267,269,288,291,295,298,307,325,329,338,345,346,348,357,360,361,367,377,387,388,395,409,430,435,436,437,461,462,469,470,483,504,507,510,523,533,555,565,580,592,599,609,622,640,644,646,664,682,684,696,718,719,722,727,750,763,767,768,769,781,785,792,799,803,805,808,813,818,824,835,884,894,898,900,903,909,913,934,936,953,964,970,973,979,980,987,997
77: 7,9,16,29,32,38,39,41,45,46,58,59,61,62,63,68,80,81,90,96,108,113,114,124,133,144,150,156,169,172,174,180,201,212,218,223,228,253,256,258,263,267,269,288,291,295,298,307,325,329,338,345,346,348,357,360,361,367,377,387,388,395,409,430,435,436,437,461,462,469,470,483,504,507,510,523,533,555,565,580,592,599,609,622,640,644,646,664,682,684,696,718,719,722,727,750,763,767,768,769,781,785,792,799,803,805,808,813,818,824,835,884,894,898,900,903,909,913,934,936,953,964,970,973,979,980,987,997
78: 7,9,16,32,38,39,45,46,52,58,59,61,62,63,68,80,96,108,113,114,124,144,150,156,172,174,180,196,201,218,223,228,256,258,263,288,291,312,329,338,345,346,357,361,377,387,388,395,409,430,435,436,437,461,462,469,483,500,504,507,510,523,533,555,560,565,592,599,609,622,635,644,646,664,682,684,691,696,699,718,719,722,727,740,750,763,767,768,769,785,792,803,805,808,818,824,835,884,894,898,900,903,909,913,934,936,959,964,973,979,984,987,995,997,1011,1013,1015,7,7,7,7,7,7,7,7,7,7,7
79: 3,11,12,19,23,27,28,29,44,65,66,73,79,81,85,86,90,96,109,113,123,125,138,146,153,169,184,190,191,195,202,204,206,211,215,216,220,224,231,235,236,237,244,245,249,252,255,258,267,275,279,284,290,292,295,296,298,299,309,311,313,321,322,324,339,355,374,375,385,393,400,402,403,404,407,417,432,438,440,441,442,447,450,451,454,458,464,465,475,477,479,484,486,488,492,493,501,506,508,509,510,511,517,529,532,536,541,548,551,558,564,565,573,580,587,594,598,612,617,619,636,638,639,642,644,650,653,658
80: 6,9,52,63,70,108,114,118,119,124,144,150,156,158,167,196,223,228,251,288,291,312,329,346,388,395,396,434,455,462,471,483,500,507,543,560,567,576,635,646,655,671,691,699,718,722,740,742,785,794,884,905,937,948,959,984,995,997,1010,1011,1019,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
81: 3,11,12,23,27,28,30,44,65,66,73,85,86,92,96,99,105,109,113,125,128,138,146,153,159,179,184,190,191,195,202,204,206,211,216,219,220,224,235,237,244,249,258,275,279,290,292,296,301,309,311,313,321,322,324,339,355,374,375,393,403,404,417,432,438,440,441,442,447,450,451,454,458,464,465,475,477,484,488,493,501,508,509,510,511,517,529,532,541,548,551,552,564,565,573,587,594,598,612,617,636,638,639,642,644,650,653,661,663,666,669,676,681,689,700,702,703,712,713,714,724,731,744,745,747,759,765,774
82: 0,5,8,11,12,13,21,23,40,49,50,57,69,72,73,75,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,185,188,189,191,194,199,204,206,213,224,234,235,237,238,239,241,246,248,249,250,292,296,303,304,305,309,314,316,321,322,324,331,333,339,343,344,350,351,352,363,371,374,380,389,399,403,404,411,417,441,445,446,450,452,454,460,465,466,467,475,480,493,497,501,508,515,517,524,526,529,530,531,532,539,540,541,544,549,551,559,569,579,586,590,591,594,597,603,612,633,634,636,653,656,660,663,667
83: 0,3,5,8,11,12,21,23,27,28,37,44,49,50,57,65,66,72,73,75,83,84,85,86,89,91,93,100,109,117,125,129,138,140,146,147,152,153,154,163,166,175,184,185,189,191,194,195,199,202,204,206,211,213,216,220,224,231,234,235,236,237,238,239,241,245,246,249,250,252,255,273,284,290,292,296,304,305,309,311,313,314,316,321,322,324,331,333,339,343,344,350,351,352,363,371,374,375,380,385,389,393,399,400,402,403,404,407,411,417,432,438,440,441,442,445,447,450,451,454,458,460,464,465,466,467,475,477
84: 5,8,10,13,15,17,33,34,37,40,42,49,54,55,60,69,71,72,75,78,83,88,100,101,107,111,112,115,116,120,122,126,129,130,131,139,140,142,145,147,148,157,165,171,185,188,189,192,199,222,225,227,230,231,232,236,239,245,246,247,248,250,252,254,255,264,265,268,271,273,277,280,284,285,293,303,305,314,320,323,326,328,330,332,333,342,347,353,365,369,382,385,390,394,397,398,399,400,402,405,407,411,419,420,421,423,425,431,445,446,452,456,460,467,476,479,486,489,491,492,496,497,498,502,506,513,515,527
85: 5,8,10,13,15,17,33,34,37,40,42,49,54,55,60,69,71,72,75,78,88,100,101,111,112,115,116,122,129,130,131,139,140,142,145,147,148,165,171,185,188,189,192,199,225,227,232,239,246,247,248,250,264,265,268,271,277,293,303,305,314,320,328,330,332,333,342,347,353,365,382,397,399,411,419,420,421,423,431,445,446,452,456,460,467,476,489,491,497,502,513,515,527,534,540,542,562,572,577,586,590,591,595,597,604,616,621,624,627,633,634,645,652,656,660,667,673,675,679,688,690,693,694,708,711,717,720,721
86: 3,11,12,19,23,27,28,29,37,44,65,66,73,79,81,85,86,90,91,97,109,123,125,138,140,143,146,147,153,160,163,169,184,190,191,195,202,204,206,211,215,216,220,224,231,235,236,237,244,245,249,252,255,267,275,279,284,290,292,295,296,298,299,309,311,313,316,321,322,324,339,352,355,363,371,372,374,375,385,393,400,402,403,404,406,407,417,432,438,440,441,442,447,450,451,454,458,464,465,475,477,478,479,484,486,488,492,493,501,506,508,509,511,517,529,532,536,539,541,544,548,551,558,564,573,580,587,594
87: 0,3,5,8,11,12,13,21,23,27,28,37,40,44,49,50,57,65,66,69,72,73,75,84,85,86,89,91,93,100,109,117,125,129,138,140,146,147,152,153,154,163,166,175,184,185,188,189,191,194,195,199,202,204,206,211,213,216,220,224,231,234,235,236,237,238,239,241,245,246,248,249,250,252,255,284,290,292,296,303,304,305,309,311,313,314,316,321,322,324,331,333,339,343,344,350,351,352,363,371,374,375,380,385,389,393,399,400,402,403,404,407,411,417,432,438,440,441,442,445,446,447,450,451,452,454,458,460
88: 0,5,8,10,11,13,15,17,23,33,34,37,40,42,49,54,55,57,60,69,71,72,73,75,78,83,84,88,89,91,93,100,101,111,112,115,116,117,122,125,126,129,130,131,139,140,142,145,147,148,152,153,154,157,163,165,171,184,185,188,189,191,192,194,199,206,213,224,225,227,231,232,235,236,237,239,241,245,246,247,248,250,252,255,264,265,268,271,273,277,284,285,293,303,304,305,314,316,320,322,323,328,330,331,332,333,339,342,343,347,352,353,363,365,371,374,382,385,389,397,399,400,402,405,407,411,417,419
89: 5,10,15,17,19,29,33,34,36,37,42,49,54,60,72,75,76,79,81,83,88,90,97,100,101,103,107,111,112,115,116,120,122,123,126,129,130,131,140,143,147,148,157,160,165,169,170,171,185,189,197,199,215,221,222,225,227,230,231,236,239,245,246,247,250,252,254,255,261,264,265,267,271,273,280,282,284,285,295,298,299,305,308,320,323,326,328,332,333,342,358,366,369,372,382,385,390,394,397,398,399,400,402,405,406,407,411,415,419,420,421,423,425,445,460,467,476,478,479,486,489,491,492,496,498,502,506,515
90: 3,5,11,12,19,21,23,27,28,29,37,44,49,65,66,73,75,79,81,83,85,86,90,91,109,117,123,125,129,138,140,146,147,152,153,163,166,169,184,185,189,190,191,194,195,199,202,204,206,211,213,215,216,220,224,231,234,235,236,237,244,245,246,249,250,252,255,267,273,275,279,284,290,292,295,296,298,299,305,309,311,313,316,321,322,324,331,333,339,344,351,352,355,363,371,374,375,385,389,393,400,402,403,404,407,417,432,438,440,441,442,445,447,450,451,454,458,460,464,465,467,475,477,479,480,484,486,488
91: 5,8,10,13,15,17,33,34,36,37,40,42,49,54,55,60,69,71,72,75,76,78,83,88,97,100,101,103,107,111,112,115,116,120,122,126,129,130,131,139,140,142,143,145,147,148,157,160,165,170,171,185,188,189,192,197,199,221,222,225,227,230,231,232,236,239,245,246,247,248,250,252,254,255,261,264,265,268,271,273,277,280,282,284,285,293,303,305,308,314,320,323,326,328,330,332,333,342,347,353,358,365,366,369,372,382,385,390,394,397,398,399,400,402,405,406,407,411,415,419,420,421,423,425,431,445,446,452
92: 0,5,8,10,11,12,13,15,17,23,33,34,36,37,40,42,49,54,55,57,60,69,71,72,73,75,78,83,84,88,89,91,93,97,100,101,107,111,112,115,116,117,120,122,125,126,129,130,131,139,140,142,143,145,147,148,152,153,154,157,160,163,165,170,171,184,185,188,189,191,192,194,197,199,206,213,221,222,224,225,227,230,231,232,235,236,237,239,245,246,247,248,249,250,252,254,255,261,264,265,268,271,273,277,280,282,284,285,292,293,296,303,304,305,308,314,316,320,321,322,323,326,328,330,331,332,333,339
93: 5,8,10,13,15,17,19,33,34,36,37,40,42,49,54,60,69,71,72,75,76,78,79,83,88,97,100,101,103,107,111,112,115,116,120,122,123,126,129,130,131,140,142,143,147,148,157,160,165,170,171,185,188,189,197,199,215,221,222,225,227,230,231,232,236,239,245,246,247,248,250,252,254,255,261,264,265,268,271,273,280,282,284,285,293,299,303,305,308,314,320,323,326,328,330,332,333,342,353,358,365,366,369,372,382,385,390,394,397,398,399,400,402,405,406,407,411,415,419,420,421,423,425,445,446,452,456,460
94: 5,8,10,13,15,17,33,34,37,40,42,49,54,55,60,69,71,72,75,78,83,88,100,101,111,112,115,116,122,126,129,130,131,139,140,142,145,147,148,157,165,171,185,188,189,192,199,225,227,232,239,246,247,248,250,264,265,268,271,273,277,285,293,303,305,314,320,323,328,330,332,333,342,347,353,365,382,397,399,405,411,419,420,421,423,431,445,446,452,456,460,467,476,489,491,496,497,498,502,513,515,527,534,540,542,562,572,577,586,589,590,591,595,597,604,616,621,624,627,633,634,645,647,652,656,660,667,673
95: 5,10,15,19,29,34,36,37,42,49,54,60,75,76,79,81,83,88,90,97,101,103,107,111,112,115,116,120,122,123,126,129,130,131,140,143,147,148,157,160,165,169,170,171,185,189,197,199,215,221,222,225,227,230,231,236,245,246,247,250,252,254,255,261,265,267,271,273,280,282,284,285,295,298,299,305,308,320,323,326,332,333,342,358,366,369,372,382,385,390,394,397,398,400,402,405,406,407,415,419,421,423,425,445,460,467,478,479,486,489,491,492,496,498,502,506,527,534,536,537,538,558,562,572,577,580,588,589
96: 22,43,51,82,121,135,151,168,186,209,226,242,259,262,294,306,340,349,359,368,373,376,383,443,505,516,545,556,561,581,596,611,614,615,623,632,651,674,695,705,707,709,730,735,758,777,816,829,830,839,846,882,910,916,950,955,988,1001,1022,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
97: 137,161,193,207,276,289,300,302,336,337,364,416,439,468,495,522,546,550,553,557,568,583,585,605,641,665,692,716,739,749,800,810,822,851,912,1000,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137
98: 0,3,5,8,11,12,13,21,23,37,40,44,49,50,57,69,72,73,75,84,85,89,91,93,100,117,125,129,140,146,147,152,153,154,163,166,175,184,185,188,189,191,194,199,202,204,206,213,216,224,234,235,237,238,239,241,246,248,249,250,290,292,296,303,304,305,309,314,316,321,322,324,331,333,339,343,344,350,351,352,363,371,374,375,380,389,399,403,404,411,417,441,442,445,446,450,452,454,460,464,465,466,467,475,480,488,493,497,501,508,515,517,524,526,529,530,531,532,539,540,541,544,548,549,551,559,564,569
99: 3,11,12,19,23,27,28,29,37,44,49,65,66,73,75,79,81,83,85,86,90,91,109,117,123,125,138,140,146,147,152,153,163,169,184,185,190,191,194,195,199,202,204,206,211,213,215,216,220,224,231,235,236,237,244,245,249,252,255,267,273,275,279,284,290,292,295,296,298,299,305,309,311,313,316,321,322,324,331,339,352,355,363,371,374,375,385,389,393,400,402,403,404,407,417,432,438,440,441,442,445,447,450,451,454,458,460,464,465,475,477,479,480,484,486,488,492,493,498,501,506,508,509,511,517,529,532,536
100: 5,8,10,13,15,17,19,33,34,36,37,40,42,49,54,55,60,69,71,72,75,76,78,79,83,88,97,100,101,103,107,111,112,115,116,120,122,123,126,129,130,131,139,140,142,143,145,147,148,157,160,165,170,171,185,188,189,192,197,199,215,221,222,225,227,230,231,232,236,239,245,246,247,248,250,252,254,255,261,264,265,268,271,273,277,280,282,284,285,293,299,303,305,308,314,320,323,326,328,330,332,333,342,347,353,358,365,366,369,372,382,385,390,394,397,398,399,400,402,405,406,407,411,415,419,420,421,423
101: 3,5,8,10,11,12,13,15,17,19,23,33,34,36,37,40,42,44,49,54,55,60,69,71,72,73,75,76,78,79,83,85,88,91,97,100,101,103,107,111,112,115,116,117,120,122,123,125,126,129,130,131,139,140,142,143,145,147,148,152,153,157,160,163,165,170,171,184,185,188,189,191,192,194,197,199,204,206,213,215,216,221,222,224,225,227,230,231,232,235,236,237,239,245,246,247,248,249,250,252,254,255,261,264,265,268,271,273,277,280,282,284,285,290,292,293,296,299,303,305,308,309,314,316,320,321,322,323
102: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
103: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
104: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
105: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
