53: 0,2,5,8,11,18,23,25,26,31,36,44,45,48,52,53,56,57,58,62,64,67,68,69,70,74,75,79,80,81,82,83,86,94,95,98,102,104,105,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,150,160,163,167,168,171,174,175,176,177,178,180,181,185,188,197,201,202,203,206,207,216,226,228,229,231,233,234,239,241,244,247,248,249,250,256,259,260,261,262,265,267,270,272,273,275,277,284,286,287,291,293,297,298,300,309,313,323,324,327,328,329,333,335,337,340,346,349,350
54: 3,13,17,28,32,33,40,66,77,91,97,100,103,106,122,130,145,164,170,172,179,184,187,196,205,208,214,215,227,237,282,301,302,303,304,306,307,330,332,334,339,352,353,358,360,386,422,424,426,431,439,443,449,465,467,476,491,513,528,529,534,544,549,550,552,553,554,557,561,587,589,590,591,593,606,621,629,640,653,666,682,685,690,693,703,710,716,742,753,765,766,774,778,788,801,814,819,836,844,845,849,857,867,868,876,879,893,919,922,944,954,962,986,992,998,1008,1018,1021,3,3,3,3,3,3,3,3,3,3
55: 3,13,17,28,32,33,40,66,77,91,97,100,103,106,122,130,145,164,172,179,184,187,196,205,208,215,227,237,282,302,303,304,306,307,330,332,334,339,352,353,358,360,386,422,424,431,443,449,465,476,491,513,528,529,544,549,552,553,587,589,591,593,606,621,653,666,690,693,703,710,742,753,765,766,774,788,801,814,819,836,844,845,849,857,867,868,876,879,893,919,922,944,954,962,986,992,998,1008,1018,1021,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
56: 0,2,5,8,9,11,18,23,25,26,31,36,44,45,48,49,52,53,56,57,58,62,64,67,68,69,70,74,75,79,80,81,82,83,86,94,95,98,102,105,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,150,160,163,167,168,171,174,175,176,177,178,180,181,183,185,188,197,201,202,203,206,207,217,226,228,229,231,233,234,239,241,244,247,248,249,250,256,259,260,261,262,265,267,270,272,273,275,277,284,286,287,291,293,297,298,300,309,313,323,324,327,328,329,333,335,337,340,346
57: 0,2,5,8,9,11,18,25,26,36,42,44,45,48,49,53,54,57,58,62,64,67,68,69,70,75,79,80,81,82,83,86,94,95,98,102,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,160,163,167,174,175,176,177,178,180,183,185,188,193,197,198,201,202,203,206,207,217,226,228,229,231,233,234,239,241,244,247,248,250,256,259,260,261,265,267,270,272,275,277,284,286,287,290,291,293,297,298,300,309,313,323,324,326,327,328,329,333,335,337,340,346,349,350,351,354,355,356,361
58: 9,12,34,42,43,49,51,54,57,109,111,121,151,183,188,193,198,199,217,221,240,276,288,290,291,295,313,326,363,367,375,377,378,397,398,400,418,425,429,445,452,466,468,480,482,495,509,524,543,582,588,599,604,608,611,620,632,659,664,670,671,692,701,767,769,770,776,790,792,797,798,807,812,820,824,831,852,853,873,877,902,908,920,930,934,936,939,941,948,981,1001,1015,1019,1020,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
59: 4,10,15,16,20,24,37,38,59,71,76,89,96,99,107,114,120,123,129,135,137,144,152,156,158,173,219,222,225,235,243,252,253,268,285,294,314,317,321,322,325,341,343,344,348,357,362,381,382,384,391,394,403,405,407,421,423,432,434,462,470,478,504,506,507,517,520,522,523,526,527,540,551,566,570,594,600,602,612,614,623,628,630,635,645,651,654,657,658,669,681,688,695,709,711,724,726,746,755,764,777,816,818,833,838,839,842,856,862,864,874,887,891,895,905,906,913,926,927,935,956,964,966,974,990,1002,1010,1012
60: 2,9,12,34,36,42,43,44,45,49,51,53,54,57,58,69,70,79,80,98,108,109,111,112,113,117,121,125,127,132,136,143,148,151,160,163,167,174,175,180,183,185,188,193,197,198,199,201,203,207,217,221,226,228,231,233,234,239,240,244,247,248,256,260,261,270,272,275,276,284,286,287,288,290,291,293,295,297,298,300,309,313,323,324,326,333,335,337,340,349,350,351,354,356,361,364,367,369,373,375,377,378,380,397,398,400,402,408,409,413,416,418,425,427,429,430,435,436,437,445,448,452,454,456,459,460,466,468
61: 4,10,15,16,20,24,37,38,41,46,59,71,76,89,96,99,107,110,114,118,120,123,129,135,137,142,144,152,156,158,159,161,162,173,190,191,194,219,222,225,235,238,243,252,253,268,285,294,314,317,321,322,325,338,341,343,344,348,357,362,371,381,382,384,391,394,401,403,405,407,421,423,432,434,440,462,470,471,472,478,494,504,506,507,516,517,520,522,523,526,527,538,540,551,566,570,579,594,600,602,612,614,623,624,628,630,635,645,651,654,657,658,669,681,688,695,696,709,711,724,726,727,731,737,746,754,755,764
62: 7,27,29,35,55,63,65,72,85,87,88,93,133,146,153,155,182,186,189,195,204,210,213,218,223,224,236,242,245,246,255,263,271,283,289,292,299,305,308,311,315,316,318,319,331,345,365,370,376,387,395,396,411,433,446,447,453,455,457,461,477,484,490,493,501,512,514,521,525,536,547,564,569,571,585,596,598,601,607,616,641,646,648,675,676,677,683,686,725,729,739,751,752,756,757,758,772,773,785,786,793,804,805,825,835,843,854,855,859,860,865,881,882,885,886,901,903,910,912,917,918,921,938,940,947,949,950,952
63: 0,2,5,8,11,18,23,25,26,31,36,44,45,48,52,53,56,58,62,64,67,68,69,70,74,75,79,80,81,82,83,86,94,95,98,102,104,108,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,160,163,167,171,174,175,176,177,178,180,181,185,197,201,202,203,206,207,216,226,228,229,231,233,234,239,241,244,247,248,250,256,259,260,261,265,267,270,272,273,275,277,284,286,287,293,297,298,300,309,323,324,327,328,329,333,335,337,340,346,349,350,351,354,355,356,361,364,368,369,372,373
64: 0,5,8,11,14,18,23,25,26,30,31,36,48,52,53,56,61,62,64,67,68,69,73,74,75,79,80,81,82,83,84,86,94,95,98,102,104,105,108,113,117,124,126,128,134,136,138,140,141,147,149,150,154,157,163,165,167,168,171,174,176,177,178,181,192,201,202,206,207,209,216,229,230,233,234,239,241,244,247,248,249,250,251,258,259,262,264,265,267,270,273,277,278,280,284,286,287,293,296,297,298,323,324,327,328,329,333,337,340,346,349,354,355,364,366,368,372,374,379,383,385,389,392,393,399,404,406,409
65: 3,13,17,28,32,33,40,66,77,91,97,100,103,106,122,130,145,164,170,172,179,184,187,196,205,208,214,215,227,237,282,302,303,304,306,307,330,332,334,339,352,353,358,360,386,422,424,431,443,449,465,476,491,513,528,529,544,549,550,552,553,557,587,589,591,593,606,621,629,653,666,690,693,703,710,742,753,765,766,774,788,801,814,819,836,844,845,849,857,867,868,876,879,893,919,922,944,954,962,986,992,998,1008,1018,1021,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
66: 0,5,6,8,11,14,18,19,22,23,25,26,30,31,36,39,48,52,53,56,61,62,64,67,68,73,74,75,80,81,82,83,84,86,90,94,95,102,104,105,113,115,117,124,126,128,134,138,140,141,147,149,150,154,157,163,165,166,168,169,171,174,176,177,178,181,192,202,206,207,209,211,216,229,230,232,233,239,241,247,249,250,251,258,259,262,264,265,266,267,273,277,278,280,281,284,286,287,293,296,298,310,312,320,327,328,329,346,347,349,355,364,366,368,372,374,379,383,385,389,392,393,399,404,406,409,412,414
67: 0,2,5,8,9,18,25,26,34,36,42,43,44,45,48,49,51,53,54,57,58,64,67,69,70,75,79,80,82,86,94,95,98,108,109,112,113,117,124,125,127,128,132,134,136,138,141,143,148,160,163,167,174,175,176,178,180,183,185,188,193,197,198,201,202,203,207,217,226,228,229,231,233,234,239,241,244,247,248,256,259,260,261,265,270,272,275,276,277,284,286,287,290,291,293,297,298,300,309,313,323,324,326,327,328,329,333,335,337,340,349,350,351,354,356,361,364,367,368,369,372,373,375,377,380,383,385,389
68: 4,10,15,16,20,37,38,59,71,76,89,96,99,107,114,120,123,129,135,137,142,144,152,156,158,173,190,219,222,225,235,238,243,252,253,268,285,294,314,317,321,322,325,338,341,344,348,357,362,381,382,384,391,394,401,403,405,407,421,423,432,434,462,470,478,504,506,507,520,522,523,526,527,540,551,566,570,579,594,600,602,612,614,628,630,635,645,651,654,657,658,669,681,688,695,709,711,724,726,727,731,746,755,764,777,816,818,833,834,838,839,842,856,862,864,874,887,891,895,905,906,913,926,927,935,964,966,974
69: 92,220,438,510,573,597,647,699,829,875,982,1016,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
70: 4,10,15,20,24,37,38,41,46,59,71,76,89,96,99,107,110,114,118,120,129,135,137,142,144,152,156,158,159,161,162,173,190,191,194,200,219,222,225,235,238,243,252,253,268,274,285,294,314,317,321,322,325,338,341,342,343,344,348,357,359,362,371,381,382,384,391,394,401,403,405,407,421,423,432,434,440,462,470,471,472,473,478,488,494,500,506,507,516,517,520,522,523,526,527,538,540,551,566,570,579,594,600,612,614,623,624,628,630,645,651,654,657,658,669,681,688,695,696,709,711,714,724,726,727,731,737,746
71: 0,2,5,8,11,14,18,23,25,26,30,31,36,45,48,52,53,56,61,62,64,67,68,69,73,74,75,79,80,81,82,83,84,86,94,95,98,102,104,105,108,113,117,124,125,126,128,134,136,138,140,141,147,148,149,150,154,157,163,165,167,168,171,174,176,177,178,181,192,201,202,203,206,207,209,216,226,229,230,233,234,239,241,244,247,248,249,250,251,256,258,259,260,261,262,264,265,267,270,273,277,278,280,284,286,287,293,296,297,298,309,323,324,327,328,329,333,337,340,346,349,354,355,364,366,368,372,374
72: 3,13,17,28,32,33,40,66,77,91,97,100,103,106,122,130,145,164,170,172,179,184,187,196,205,208,214,215,227,237,282,301,302,303,304,306,307,330,332,334,339,352,353,358,360,386,422,424,426,431,439,443,449,465,467,476,491,513,528,529,544,549,550,552,553,554,557,587,589,590,591,593,606,621,629,640,653,666,690,693,703,710,742,753,765,766,774,788,801,814,819,836,844,845,849,857,867,868,876,879,893,919,922,944,954,962,986,992,998,1008,1018,1021,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
73: 0,2,5,8,9,11,18,25,26,36,44,45,48,49,53,57,58,62,64,67,68,69,70,75,79,80,81,82,83,86,94,95,98,102,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,160,163,167,171,174,175,176,177,178,180,183,185,188,193,197,201,202,203,206,207,217,226,228,229,231,233,234,239,241,244,247,248,250,256,259,260,261,265,267,270,272,275,277,284,286,287,290,291,293,297,298,300,309,313,323,324,326,327,328,329,333,335,337,340,346,349,350,351,354,355,356,361,364,368
74: 0,2,5,8,11,14,18,23,25,26,30,31,36,45,48,52,53,56,58,61,62,64,67,68,69,73,74,75,79,80,81,82,83,84,86,94,95,98,102,104,105,108,113,117,124,125,126,127,128,132,134,136,138,140,141,147,148,149,150,154,157,160,163,165,167,168,171,174,175,176,177,178,181,185,192,197,201,202,203,206,207,209,216,226,228,229,230,231,233,234,239,241,244,247,248,249,250,251,256,258,259,260,261,262,264,265,267,270,272,273,275,277,278,280,284,286,287,293,296,297,298,309,323,324,327,328,329,333
75: 4,10,15,16,20,37,38,59,71,76,89,96,99,107,114,120,123,129,135,137,142,144,152,156,158,173,219,222,225,235,252,253,268,285,294,314,321,322,325,338,341,344,348,357,362,381,382,384,391,394,403,405,407,421,423,432,434,462,470,478,504,506,507,522,523,526,527,540,551,566,570,594,602,612,614,628,630,635,651,654,657,658,669,681,688,695,709,711,724,726,746,755,764,777,816,818,833,838,839,842,856,862,864,874,887,891,895,905,906,913,926,927,935,964,966,974,990,1002,1010,1012,1014,1017,4,4,4,4,4,4
76: 4,10,15,20,24,37,38,41,46,59,71,76,96,99,107,110,114,118,120,129,135,142,152,156,158,159,161,162,190,191,194,200,219,222,225,235,238,243,252,253,268,274,285,294,317,321,322,325,338,341,342,343,344,348,357,359,371,381,382,391,394,401,403,405,407,421,423,432,434,440,462,470,471,472,473,478,488,494,500,506,507,516,517,520,523,526,527,538,540,551,566,570,579,594,600,612,614,623,624,628,630,645,651,654,657,658,669,681,688,695,696,709,711,714,724,726,727,731,737,746,754,755,777,795,816,818,821,830
77: 3,13,17,28,32,33,40,66,77,91,97,100,122,130,145,164,170,172,184,187,205,208,214,215,227,237,282,301,302,303,304,306,307,330,332,334,339,353,358,360,386,422,424,426,431,439,443,449,465,467,491,513,528,529,534,544,550,552,553,554,557,561,587,589,590,591,593,606,621,629,640,653,682,685,690,716,742,753,765,766,774,778,801,814,819,844,845,849,857,867,876,879,893,919,922,944,954,962,986,998,1008,1018,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
78: 0,2,5,8,11,18,23,25,26,31,36,44,45,48,52,53,56,57,58,62,64,67,68,69,74,75,79,80,81,82,83,86,94,95,98,102,104,105,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,150,160,163,167,168,171,174,175,176,177,178,180,181,185,197,201,202,203,206,207,216,226,228,229,231,233,234,239,241,244,247,248,249,250,256,259,260,261,262,265,267,270,272,273,275,277,284,286,287,291,293,297,298,300,309,323,324,327,328,329,333,335,337,340,346,349,350,351,354,355
79: 9,12,34,42,43,51,54,111,121,151,183,193,198,199,217,221,240,276,288,290,295,326,363,367,375,377,378,397,400,425,429,445,452,466,480,482,509,524,543,582,588,604,611,664,692,769,770,797,807,812,831,853,877,902,920,934,936,939,941,981,1001,1020,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
80: 4,10,15,16,20,24,37,38,41,46,59,71,76,89,96,99,107,114,118,120,123,129,135,137,142,144,152,156,158,159,161,173,190,191,194,200,219,222,225,235,238,243,252,253,268,274,285,294,314,317,321,322,325,338,341,342,343,344,348,357,359,362,371,381,382,384,391,394,401,403,405,407,421,423,432,434,440,462,470,472,473,478,488,500,504,506,507,516,517,520,522,523,526,527,538,540,551,566,570,579,594,600,602,612,614,623,624,628,630,635,645,651,654,657,658,669,681,688,695,696,709,711,714,724,726,727,731,746
81: 2,9,12,34,42,43,44,45,49,51,54,57,58,69,70,79,80,98,108,109,111,112,121,125,127,132,136,143,148,151,160,167,175,180,183,185,188,193,197,198,199,201,203,217,221,226,228,231,233,234,240,244,256,260,261,270,272,275,276,286,288,290,291,295,297,300,309,313,324,326,333,335,337,340,350,351,354,356,361,363,367,369,373,375,377,378,380,397,398,400,402,408,409,413,418,425,427,429,430,435,437,445,452,456,459,460,466,468,480,482,485,495,509,511,518,519,524,530,532,535,543,559,563,576,578,582,588,599
82: 0,2,5,8,11,18,23,25,26,31,36,44,45,48,52,53,56,58,62,64,67,68,69,70,74,75,79,80,81,82,83,86,94,95,98,102,104,105,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,150,160,163,167,168,171,174,175,176,177,178,180,181,185,197,201,202,203,206,207,216,226,228,229,231,233,234,239,241,244,247,248,249,250,256,259,260,261,262,265,267,270,272,273,275,277,284,286,287,293,297,298,300,309,323,324,327,328,329,333,335,337,340,346,349,350,351,354,355,356
83: 1,7,27,29,35,50,55,63,65,72,78,85,87,88,93,101,116,119,131,133,139,146,153,155,182,186,189,195,204,210,212,213,218,223,224,236,242,245,246,254,255,263,271,279,283,289,292,299,305,308,311,315,316,318,319,331,336,345,365,370,376,387,390,395,396,411,433,446,447,453,455,457,461,469,477,481,484,490,493,501,512,514,521,525,531,536,537,547,564,569,571,585,596,598,601,603,607,613,616,634,641,646,648,660,675,676,677,683,686,715,722,725,729,739,747,751,752,756,757,758,771,772,773,784,785,786,793,804
84: 0,2,5,8,9,18,25,26,34,36,42,43,44,45,48,49,51,53,54,57,58,62,64,67,69,70,75,79,80,82,83,86,94,95,98,102,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,148,149,160,163,167,174,175,176,178,180,183,185,188,193,197,198,201,202,203,207,217,226,228,229,231,233,234,239,241,244,247,248,250,256,259,260,261,265,270,272,275,276,277,284,286,287,290,291,293,297,298,300,309,313,323,324,326,327,328,329,333,335,337,340,346,349,350,351,354,356,361,364,367,368,369
85: 0,2,5,8,11,18,23,25,26,31,36,45,48,52,53,56,62,64,67,68,69,74,75,79,80,81,82,83,86,94,95,98,102,104,105,108,113,117,124,125,126,128,134,136,138,140,141,147,148,149,150,163,167,168,171,174,175,176,177,178,181,185,197,201,202,203,206,207,216,226,229,233,234,239,241,244,247,248,249,250,256,259,260,261,262,265,267,270,273,277,284,286,287,293,297,298,309,323,324,327,328,329,333,335,337,340,346,349,354,355,356,364,368,369,372,373,374,379,380,383,385,389,392,393,399,402,404,409
86: 3,13,17,28,32,33,40,66,77,91,97,100,103,106,122,130,145,164,170,172,179,184,187,196,205,208,214,215,227,237,282,301,302,303,304,306,307,330,332,334,339,352,353,358,360,386,422,424,426,431,439,443,449,465,467,476,491,513,528,529,534,544,549,550,552,553,554,557,561,587,589,590,591,593,606,621,629,640,653,666,682,685,690,693,703,710,716,742,753,765,766,774,778,788,801,814,819,836,844,845,849,857,867,868,876,879,893,919,922,944,954,962,986,992,998,1008,1018,1021,3,3,3,3,3,3,3,3,3,3
87: 2,9,12,34,42,43,44,45,49,51,54,57,58,70,79,109,111,112,121,125,132,143,151,175,180,183,185,188,193,198,199,217,221,226,240,256,260,261,272,276,288,290,291,295,300,309,313,326,335,351,356,361,363,367,369,373,375,377,378,380,397,398,400,402,408,418,425,427,429,430,435,437,445,452,466,468,480,482,495,509,511,519,524,532,543,576,578,582,588,599,604,608,611,620,632,655,659,661,664,665,668,670,671,672,680,687,692,701,706,708,717,718,719,720,733,744,767,769,770,775,776,779,782,790,792,796,797,798
88: 0,2,5,8,11,18,23,25,26,31,36,44,45,48,49,52,53,56,57,58,62,64,67,68,69,70,74,75,79,80,81,82,83,86,94,95,98,102,105,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,150,160,163,167,168,171,174,175,176,177,178,180,181,185,188,197,201,202,203,206,207,226,228,229,231,233,234,239,241,244,247,248,249,250,256,259,260,261,262,265,267,270,272,273,275,277,284,286,287,291,293,297,298,300,309,313,323,324,327,328,329,333,335,337,340,346,349,350,351
89: 3,13,17,28,32,33,40,66,77,91,97,100,103,106,122,130,145,164,170,172,179,184,187,196,205,208,214,215,227,237,282,301,302,303,304,306,307,330,332,334,339,352,353,358,360,386,422,424,426,431,439,443,449,465,467,476,491,513,528,529,534,544,549,550,552,553,554,557,561,587,589,590,591,593,606,621,629,640,653,666,682,685,690,693,703,710,716,742,753,765,766,774,778,788,801,814,819,836,844,845,849,857,867,868,876,879,893,919,922,944,954,962,986,992,998,1008,1018,1021,3,3,3,3,3,3,3,3,3,3
90: 6,14,19,21,22,23,30,31,39,47,50,56,61,73,74,78,84,90,101,105,115,116,150,154,157,165,166,168,169,181,192,209,211,212,216,230,232,249,251,257,258,262,264,266,278,279,280,281,296,310,312,320,347,366,390,393,399,404,406,415,420,428,441,442,444,463,469,486,487,489,492,502,508,515,531,533,537,548,555,558,562,583,603,613,615,618,619,633,634,636,639,660,663,673,678,679,691,712,715,722,723,734,735,745,747,789,803,806,808,826,847,851,861,869,872,889,890,894,896,899,909,915,923,924,925,928,929,937
91: 0,2,5,8,9,11,18,25,26,36,42,44,45,48,49,53,57,58,62,64,67,68,69,70,75,79,80,81,82,83,86,94,95,98,102,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,160,163,167,174,175,176,177,178,180,183,185,188,193,197,201,202,203,206,207,217,226,228,229,231,233,234,239,241,244,247,248,250,256,259,260,261,265,267,270,272,275,277,284,286,287,290,291,293,297,298,300,309,313,323,324,326,327,328,329,333,335,337,340,346,349,350,351,354,355,356,361,364,367
92: 0,2,5,8,9,11,18,25,26,36,42,44,45,48,49,53,54,57,58,62,64,67,68,69,70,75,79,80,81,82,83,86,94,95,98,102,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,160,163,167,174,175,176,177,178,180,183,185,188,193,197,198,201,202,203,206,207,217,226,228,229,231,233,234,239,241,244,247,248,250,256,259,260,261,265,267,270,272,275,277,284,286,287,290,291,293,297,298,300,309,313,323,324,326,327,328,329,333,335,337,340,346,349,350,351,354,355,356,361
93: 2,9,18,25,26,34,36,42,43,44,45,48,49,51,53,54,57,58,67,69,70,75,79,80,82,86,94,98,108,109,112,113,117,125,127,132,136,138,143,148,151,160,163,167,174,175,176,180,183,185,188,193,197,198,199,201,203,207,217,221,226,228,231,233,234,239,244,247,248,256,259,260,261,265,270,272,275,276,277,284,286,287,288,290,291,293,297,298,300,309,313,323,324,326,327,333,335,337,340,349,350,351,354,356,361,364,367,368,369,373,375,377,380,392,397,398,400,402,408,409,413,416,418,419,425,427,429,430
94: 4,15,20,24,38,41,46,59,76,99,110,118,120,129,135,142,152,156,158,159,161,162,190,191,194,200,219,222,225,235,238,243,252,268,274,285,294,317,321,338,341,342,343,348,357,359,371,382,391,394,401,403,421,423,432,434,440,462,470,471,472,473,478,488,494,500,506,516,517,520,523,526,538,540,551,566,570,579,594,600,623,624,645,651,657,658,669,681,688,695,696,709,714,724,727,731,737,746,754,755,777,795,821,830,832,833,834,838,839,842,862,864,874,887,895,906,933,935,956,964,966,990,1002,1005,1010,1012,1014,1017
95: 7,27,29,35,55,63,65,72,85,87,88,93,133,146,153,155,182,186,189,195,204,210,213,218,223,224,236,242,245,246,255,263,271,283,289,292,299,305,308,311,315,316,318,319,331,345,365,370,376,387,395,396,411,433,446,447,453,455,457,461,477,484,490,493,501,512,514,521,525,536,547,564,569,571,585,596,598,601,607,616,641,646,648,675,676,677,683,686,725,729,739,751,752,756,757,758,772,773,785,786,793,804,805,825,835,843,854,855,859,860,865,881,882,885,886,901,903,910,912,917,918,921,938,940,947,949,950,952
96: 4,15,20,24,38,41,46,59,76,99,110,118,120,129,135,142,152,156,159,161,162,190,191,194,200,219,222,225,235,238,243,252,268,274,285,294,317,321,338,341,342,343,348,357,359,371,382,391,394,401,403,423,432,434,440,462,470,471,472,473,478,488,494,500,506,516,517,520,523,526,538,540,551,566,570,579,594,600,623,624,645,651,657,658,669,681,688,695,696,709,714,724,727,731,737,746,754,755,777,795,821,830,832,833,834,838,839,842,862,864,887,895,906,933,935,956,964,966,990,1002,1005,1010,1012,1014,1017,4,4,4
97: 1,6,7,21,39,47,50,63,65,78,85,90,101,116,119,131,139,195,210,211,212,218,223,232,236,246,254,255,257,263,266,271,279,281,310,316,320,336,347,390,396,420,444,446,453,469,481,484,490,508,512,521,531,537,547,548,598,603,613,616,619,634,639,641,646,648,660,675,676,683,715,722,729,735,747,752,757,758,771,784,785,789,793,804,806,835,843,847,855,860,861,882,886,890,898,899,912,915,916,928,929,938,940,950,960,965,969,978,980,984,985,987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98: 0,5,6,11,14,19,21,22,23,30,31,39,47,52,56,61,62,64,68,73,74,81,83,84,90,95,102,104,105,115,126,140,147,149,150,154,157,165,166,168,169,171,178,181,192,202,206,209,211,216,230,232,241,249,250,251,257,258,262,264,266,267,273,278,280,281,296,310,312,320,328,346,347,355,366,374,379,389,393,399,404,406,415,420,428,441,442,444,451,463,474,475,483,486,487,489,492,497,498,502,503,508,515,533,548,555,556,558,562,565,572,574,577,583,609,615,617,618,619,626,633,636,637,638,639,652,663,673
99: 0,2,5,8,9,11,18,25,26,36,44,45,48,49,53,57,58,62,64,67,68,69,70,75,79,80,81,82,83,86,94,95,98,102,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,160,163,167,171,174,175,176,177,178,180,183,185,188,197,201,202,203,206,207,217,226,228,229,231,233,234,239,241,244,247,248,250,256,259,260,261,265,267,270,272,275,277,284,286,287,290,291,293,297,298,300,309,313,323,324,326,327,328,329,333,335,337,340,346,349,350,351,354,355,356,361,364,368,369
100: 9,12,34,42,43,44,45,49,51,54,57,58,70,109,111,112,121,132,143,151,175,180,183,188,193,198,199,217,221,240,256,272,276,288,290,291,295,300,313,326,351,361,363,367,375,377,378,397,398,400,408,418,425,429,430,435,445,452,466,468,480,482,495,509,511,519,524,543,576,578,582,588,599,604,608,611,620,632,659,661,664,668,670,671,680,692,701,706,717,718,720,767,769,770,775,776,790,792,797,798,807,809,812,820,824,828,831,840,850,852,853,873,877,902,908,920,930,934,936,939,941,943,948,970,971,981,1001,1015
101: 9,12,34,42,43,49,51,54,57,109,111,121,151,183,188,193,198,199,217,221,240,276,288,290,291,295,313,326,363,367,375,377,378,397,398,400,418,425,429,445,452,466,468,480,482,495,509,524,543,582,588,599,604,608,611,620,632,659,664,670,671,692,701,767,769,770,776,790,792,797,798,807,812,820,824,831,852,853,873,877,902,908,920,930,934,936,939,941,948,981,1001,1015,1019,1020,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
102: 4,10,15,20,24,37,38,41,46,59,71,76,89,96,99,107,110,114,118,120,129,135,137,142,144,152,156,158,159,161,162,173,190,191,194,200,219,222,225,235,238,243,252,253,268,274,285,294,317,321,322,325,338,341,342,343,348,357,359,362,371,381,382,384,391,394,401,403,405,421,423,432,434,440,462,470,471,472,473,478,488,494,500,506,507,516,517,520,523,526,527,538,540,551,566,570,579,594,600,612,614,623,624,628,630,645,651,654,657,658,669,681,688,695,696,709,711,714,724,727,731,737,746,754,755,777,795,816
103: 269,417,458,610,662,700,713,799,870,884,904,972,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269
104: 2,9,18,25,26,34,36,42,43,44,45,48,49,51,53,54,57,58,67,69,70,75,79,80,82,86,94,98,108,109,112,113,117,125,127,128,132,134,136,138,141,143,148,151,160,163,167,174,175,176,180,183,185,188,193,197,198,199,201,203,207,217,221,226,228,231,233,234,239,244,247,248,256,259,260,261,265,270,272,275,276,277,284,286,287,288,290,291,293,297,298,300,309,313,323,324,326,327,329,333,335,337,340,349,350,351,354,356,361,364,367,368,369,372,373,375,377,380,383,385,392,397,398,400,402,408,409,412
105: 4,10,15,16,20,24,37,38,41,46,59,71,76,89,96,99,107,110,114,118,120,123,129,135,137,142,144,152,156,158,159,161,162,173,190,191,194,200,219,222,225,235,238,243,252,253,268,274,285,294,314,317,321,322,325,338,341,342,343,344,348,357,359,362,371,381,382,384,391,394,401,403,405,407,421,423,432,434,440,462,470,471,472,473,478,488,494,500,504,506,507,516,517,520,522,523,526,527,538,540,551,566,570,579,594,600,602,612,614,623,624,628,630,635,645,651,654,657,658,669,681,688,695,696,709,711,714,724
