53: 2,4,6,13,14,19,22,26,29,39,42,44,46,48,50,64,65,71,72,75,80,83,84,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,136,139,141,142,144,145,146,149,152,154,156,158,160,170,172,176,177,184,185,186,196,202,208,217,218,223,229,230,235,236,239,242,243,246,248,251,263,267,272,273,274,281,282,291,297,302,305,309,312,317,327,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,386,390,401,406,407,411,414,418,419,424,425,429,431,450,453,459,461,465,468,470
54: 0,5,9,16,21,24,30,34,35,38,40,52,54,68,77,81,93,119,121,127,129,143,148,173,175,183,197,200,201,203,205,210,220,225,238,244,261,278,286,287,294,296,325,336,340,341,362,363,365,371,379,380,399,439,440,455,457,460,463,466,469,482,484,500,504,505,516,518,520,524,529,530,532,542,561,563,575,578,589,594,606,610,612,625,629,648,653,658,662,663,664,678,687,688,690,691,692,697,702,704,707,708,714,718,722,725,730,747,759,762,763,779,790,797,801,835,838,840,844,848,852,861,864,866,873,874,880,881
55: 12,32,43,51,104,162,182,224,228,232,256,258,266,311,319,320,344,364,370,385,410,441,471,474,515,521,550,553,558,588,616,617,622,669,682,701,732,738,749,753,770,775,778,816,847,850,854,879,882,898,917,951,960,984,991,994,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
56: 15,17,56,58,61,62,66,67,69,70,76,82,85,106,110,113,118,131,135,137,138,140,151,157,165,171,188,195,199,207,212,213,216,221,226,237,240,241,249,250,268,270,289,290,306,323,326,328,348,355,372,381,387,388,394,405,409,412,417,420,423,427,433,435,436,443,446,456,464,476,486,487,513,517,519,528,531,541,552,555,557,566,567,574,577,582,584,600,604,605,611,613,628,639,642,651,655,668,719,729,739,740,748,755,761,767,774,784,789,791,792,805,808,815,831,837,841,842,851,855,857,859,860,876,890,891,912,926
57: 2,4,6,13,14,19,26,29,39,42,46,50,64,65,71,72,83,86,87,89,90,92,94,95,97,101,103,105,111,112,115,116,123,126,128,130,132,136,139,141,142,144,145,146,149,154,156,160,170,172,174,184,185,186,196,202,208,218,222,223,229,235,236,239,242,246,247,248,251,255,263,267,272,273,274,275,277,281,282,291,297,300,302,305,309,317,318,327,331,332,339,347,353,357,358,359,361,366,375,376,386,390,392,401,404,406,411,414,419,424,425,429,431,438,450,453,459,461,465,470,472,473,475,479,481,490,494,495
58: 8,11,18,20,27,28,37,47,96,99,100,109,114,155,161,166,179,189,190,194,209,214,252,253,259,260,262,293,301,313,315,324,337,345,349,378,391,416,426,432,434,447,451,454,477,480,483,485,491,502,511,533,548,556,569,572,591,623,632,635,637,646,650,659,667,673,681,703,712,734,757,769,776,782,788,829,833,836,846,862,865,875,878,886,894,895,896,899,911,921,927,943,944,962,970,979,989,1001,1004,1011,1015,1017,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
59: 18,20,25,27,31,41,45,59,88,91,96,161,164,166,190,211,219,227,233,271,276,279,285,288,301,303,304,315,316,322,329,335,338,345,351,352,367,384,389,393,395,396,402,403,413,421,437,451,458,483,485,492,502,506,525,546,572,585,601,614,618,631,635,637,654,659,667,673,680,681,686,694,699,721,727,734,742,756,757,783,788,799,802,810,822,825,829,894,921,924,938,953,958,989,995,1017,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
60: 8,11,18,20,25,27,28,31,37,41,45,47,49,59,88,91,96,99,100,109,147,155,159,161,164,166,179,190,192,194,198,209,211,214,219,227,233,253,259,260,262,264,271,276,279,285,288,301,303,304,308,313,315,316,321,322,324,329,334,335,338,345,349,351,352,367,378,389,391,393,395,396,402,403,408,413,421,422,426,428,432,434,437,444,445,447,449,451,452,454,458,467,477,478,480,483,485,491,502,506,511,546,548,556,572,579,585,591,601,614,618,623,631,633,635,637,638,646,650,659,667,673,677,680,681,683,694,696
61: 53,63,74,78,107,169,206,215,257,265,280,283,298,314,333,342,350,360,400,415,448,522,527,544,590,608,649,661,711,726,752,754,764,768,786,800,817,819,834,867,909,939,980,1013,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
62: 6,7,22,42,44,46,48,50,64,71,75,80,84,89,95,103,105,111,117,122,126,130,133,134,146,152,158,163,167,170,176,177,184,185,186,193,217,230,242,243,245,273,310,312,317,330,331,339,343,347,357,361,373,374,375,376,377,401,407,418,424,429,430,453,459,465,468,470,475,488,494,497,498,499,507,508,510,523,526,536,543,560,564,570,571,576,581,583,587,592,597,599,602,619,630,641,645,660,670,675,676,679,685,689,705,713,715,723,728,733,741,746,750,766,772,777,780,781,793,796,803,804,811,814,824,827,830,832
63: 15,17,56,58,61,62,66,67,69,70,76,82,85,113,118,131,135,137,138,151,157,165,171,188,195,199,207,212,213,216,221,226,237,240,241,249,250,268,270,290,306,326,328,348,355,372,381,387,388,394,405,412,417,420,423,433,435,436,443,446,464,476,519,528,531,541,552,555,557,566,567,574,582,584,600,605,613,628,642,651,655,668,719,729,739,740,755,761,767,774,784,791,792,805,808,815,831,841,851,855,857,859,860,890,891,912,926,930,941,949,963,988,1000,1016,1023,15,15,15,15,15,15,15,15,15,15,15,15,15
64: 8,11,18,20,25,27,28,31,37,41,47,49,59,88,91,96,99,100,109,114,147,155,159,161,164,166,179,189,190,192,194,198,209,214,219,227,233,252,253,259,260,262,264,271,276,285,288,293,301,303,304,308,313,315,316,321,322,324,329,334,335,337,338,345,349,351,352,367,378,389,391,393,395,396,402,403,408,413,421,422,426,428,432,434,437,444,445,447,449,451,452,454,458,467,477,478,480,483,485,491,502,506,511,546,548,556,572,579,585,591,601,614,618,623,631,633,635,637,638,646,650,659,667,673,677,680,681,683
65: 12,32,43,51,104,162,182,224,228,232,256,258,266,311,319,320,344,364,370,385,410,441,471,474,515,521,550,553,558,588,616,617,622,669,682,701,732,738,749,753,770,775,778,816,847,850,854,879,882,898,917,951,960,984,991,994,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
66: 1,2,4,6,13,14,19,26,29,33,39,42,46,50,64,65,71,72,73,83,86,87,89,90,92,94,97,98,101,105,111,112,115,116,120,123,125,126,128,132,136,139,141,142,144,145,146,149,154,156,160,170,172,174,178,180,185,186,187,196,202,208,218,222,223,229,235,236,239,242,246,247,248,251,254,255,263,267,269,272,273,274,275,277,281,282,291,297,300,302,305,309,317,318,327,332,339,353,357,358,359,361,366,369,375,386,390,392,397,401,404,406,411,414,419,424,425,429,431,438,450,453,459,461,465,470,472,473
67: 15,17,56,58,61,62,66,67,69,70,76,82,85,113,118,131,135,137,138,151,157,165,171,188,195,199,207,212,213,216,221,226,237,240,241,249,250,268,270,290,306,326,328,348,355,372,381,387,388,394,405,412,417,420,423,433,435,436,443,446,464,476,519,528,531,541,552,555,557,566,567,574,582,584,600,605,613,628,642,651,655,668,719,729,739,740,755,761,767,774,784,791,792,805,808,815,831,841,851,855,857,859,860,890,891,912,926,930,941,949,963,988,1000,1016,1023,15,15,15,15,15,15,15,15,15,15,15,15,15
68: 0,5,9,16,21,24,30,34,35,38,40,52,54,68,77,81,93,119,121,127,129,143,148,173,175,183,197,200,201,203,205,210,220,225,238,244,261,278,286,287,294,296,325,336,340,341,362,363,365,371,379,380,399,439,440,455,457,460,463,466,469,482,484,500,504,505,516,518,520,524,529,530,532,542,561,563,575,578,589,594,606,610,612,625,629,648,653,658,662,663,664,678,687,688,690,691,692,697,702,704,707,708,714,718,722,725,730,747,759,762,763,779,790,797,801,835,838,840,844,848,852,861,864,866,873,874,880,881
69: 2,4,6,13,14,19,22,26,29,39,42,44,46,50,64,65,71,72,75,80,83,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,136,139,141,142,144,145,146,149,154,156,158,160,170,172,176,184,185,186,196,202,208,218,223,229,235,236,239,242,246,248,251,263,267,272,273,274,281,282,291,297,302,305,309,317,327,331,332,339,343,347,357,358,359,361,375,376,377,386,390,401,406,407,411,414,419,424,425,429,431,450,453,459,461,465,470,472,475,479,481,488,490,494,496,498,499,501,507,510
70: 7,22,23,44,48,75,80,84,108,117,122,133,134,152,158,163,167,176,177,193,217,230,243,245,310,312,330,331,343,373,374,377,407,418,430,468,488,497,498,508,510,523,526,536,543,570,581,597,602,619,645,670,689,723,724,728,735,750,758,766,777,780,781,793,827,830,869,888,889,905,918,961,969,972,973,975,985,996,1006,1020,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
71: 53,63,74,78,107,169,206,215,257,265,280,283,298,314,333,342,350,360,400,415,448,522,527,544,590,608,649,661,711,726,752,754,764,768,786,800,817,819,834,867,909,939,980,1013,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
72: 53,63,74,78,107,169,206,215,257,265,280,283,298,314,333,342,350,360,400,415,448,522,527,544,590,608,649,661,711,726,752,754,764,768,786,800,817,819,834,867,909,939,980,1013,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
73: 15,17,56,58,61,62,66,67,69,70,76,82,85,106,110,113,118,131,135,137,138,140,151,157,165,171,188,195,199,207,212,213,216,221,226,237,240,241,249,250,268,270,289,290,306,323,326,328,348,355,372,381,387,388,394,405,409,412,417,420,423,427,433,435,436,443,446,456,464,476,486,487,513,517,519,528,531,541,552,555,557,566,567,574,577,582,584,600,604,605,611,613,628,639,642,651,655,668,719,729,739,740,748,755,761,767,774,784,789,791,792,805,808,815,831,837,841,842,851,855,857,859,860,876,890,891,912,926
74: 2,4,6,13,14,19,22,26,29,39,42,44,46,48,50,64,65,71,72,75,80,83,84,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,134,136,139,141,142,144,145,146,149,152,154,156,158,160,163,170,172,176,177,184,185,186,193,196,202,208,217,218,223,229,230,235,236,239,242,243,246,248,251,263,267,272,273,274,281,282,291,297,302,305,309,310,312,317,327,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,386,390,401,406,407,411,414,418,419,424,425,429,430,431,450,453
75: 12,32,43,51,104,162,182,224,228,232,256,258,266,311,319,320,344,364,370,385,410,441,471,474,515,521,550,553,558,588,616,617,622,669,682,701,732,738,749,753,770,775,778,816,847,850,854,879,882,898,917,951,960,984,991,994,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
76: 8,11,18,20,25,27,28,37,41,47,59,88,96,99,100,109,114,155,161,164,166,179,189,190,194,209,214,219,227,233,252,253,259,260,262,271,276,293,301,304,313,315,316,322,324,329,337,345,349,351,367,378,389,391,395,396,402,403,416,426,432,434,437,447,451,454,477,480,483,485,491,502,506,511,533,546,548,556,569,572,585,591,601,614,623,631,632,635,637,646,650,659,667,673,680,681,694,699,703,712,721,727,734,742,756,757,769,776,782,788,799,829,833,836,846,862,865,875,878,886,894,895,896,899,911,921,924,927
77: 15,17,58,61,62,66,70,76,82,106,110,118,135,137,138,140,165,199,212,213,216,221,226,237,249,268,289,290,323,326,348,355,381,394,405,409,412,420,427,446,456,486,487,513,517,528,552,574,577,582,584,604,611,613,628,639,642,655,739,748,755,761,784,789,791,792,805,837,841,842,855,857,859,876,890,926,930,937,963,998,1000,1023,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
78: 2,4,6,13,14,19,22,26,29,39,42,44,46,50,64,65,71,72,75,80,83,84,86,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,136,139,141,142,144,145,146,149,154,156,158,160,170,172,174,176,177,184,185,186,196,202,208,218,222,223,229,235,236,239,242,246,248,251,255,263,267,272,273,274,277,281,282,291,297,300,302,305,309,317,327,331,332,339,343,347,357,358,359,361,374,375,376,377,386,390,392,401,404,406,407,411,414,419,424,425,429,431,450,453,459,461,465,470,472,473
79: 12,32,43,51,104,162,182,224,228,232,256,258,266,311,319,320,344,364,370,385,410,441,471,474,515,521,550,553,558,588,616,617,622,669,682,701,732,738,749,753,770,775,778,816,847,850,854,879,882,898,917,951,960,984,991,994,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
80: 4,6,7,14,22,26,42,44,46,48,50,64,71,72,75,80,84,89,92,94,95,101,103,105,111,116,117,122,126,130,133,134,141,146,152,154,158,160,163,167,170,172,176,177,184,185,186,193,202,217,223,230,236,242,243,245,248,251,267,272,273,281,291,305,310,312,317,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,390,401,406,407,418,424,425,429,430,431,453,459,465,468,470,475,488,490,494,496,497,498,499,501,507,508,510,514,523,526,536,540,543,560,564,570,571,576,581,583,587,592,593,597,598,599
81: 2,4,6,7,14,19,22,26,29,39,42,44,46,48,50,64,65,71,72,75,80,84,89,92,94,95,97,101,103,105,111,112,115,116,117,122,123,126,128,130,133,134,136,139,141,142,144,145,146,149,152,154,156,158,160,163,167,170,172,176,177,184,185,186,193,196,202,208,217,218,223,229,230,235,236,239,242,243,245,246,248,251,263,267,272,273,274,281,282,291,297,302,305,309,310,312,317,327,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,386,390,401,406,407,411,414,418,424,425,429,430,431,450,453
82: 2,4,6,13,14,19,22,26,29,39,42,44,46,50,64,65,71,72,75,80,83,84,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,136,139,141,142,144,145,146,149,154,156,158,160,170,172,176,177,184,185,186,196,202,208,218,223,229,235,236,239,242,246,248,251,263,267,272,273,274,281,282,291,297,302,305,309,312,317,327,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,386,390,401,406,407,411,414,418,419,424,425,429,431,450,453,459,461,465,470,472,475,479,481,488,490
83: 2,4,6,13,14,19,22,26,29,39,42,44,46,50,64,65,71,72,75,80,83,86,87,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,136,139,141,142,144,145,146,149,154,156,158,160,170,172,174,176,184,185,186,196,202,208,218,222,223,229,235,236,239,242,246,247,248,251,255,263,267,272,273,274,275,277,281,282,291,297,300,302,305,309,317,318,327,331,332,339,343,347,353,357,358,359,361,366,375,376,377,386,390,392,401,404,406,407,411,414,419,424,425,429,431,438,450,453,459,461
84: 10,30,34,57,127,129,148,173,204,231,244,287,294,336,341,354,399,440,466,516,530,563,575,594,625,647,662,687,688,691,692,702,762,818,840,843,866,881,922,933,964,971,987,997,1003,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
85: 8,18,20,25,27,28,31,41,45,47,49,59,88,91,96,99,100,147,155,159,161,164,166,179,190,192,194,198,211,214,219,227,233,253,259,260,262,264,271,276,279,285,288,301,303,304,308,313,315,316,321,322,324,329,334,335,338,345,349,351,352,367,378,384,389,391,393,395,396,402,403,408,413,421,422,426,428,432,434,437,444,445,449,451,452,454,458,467,478,480,483,485,492,502,506,511,525,546,548,572,579,585,591,601,614,618,623,631,633,635,637,638,646,650,654,659,667,673,677,680,681,683,686,694,696,699,703,709
86: 2,4,6,13,14,19,22,26,29,39,42,44,46,50,64,65,71,72,75,80,83,86,87,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,136,139,141,142,144,145,146,149,154,156,158,160,170,172,174,176,184,185,186,196,202,208,218,222,223,229,235,236,239,242,246,247,248,251,255,263,267,272,273,274,275,277,281,282,291,297,300,302,305,309,317,318,327,331,332,339,343,347,353,357,358,359,361,366,375,376,377,386,390,392,401,404,406,407,411,414,419,424,425,429,431,438,450,453,459,461
87: 8,18,20,25,27,28,31,41,47,49,59,88,91,96,99,100,147,159,161,164,166,179,190,192,198,214,219,227,233,253,259,260,262,264,271,276,285,288,301,303,304,308,313,315,316,321,322,324,329,334,335,338,345,349,351,352,367,378,389,391,393,395,396,402,403,408,413,421,422,426,428,432,437,444,445,449,451,452,454,458,467,478,480,483,485,502,506,511,546,548,572,579,585,601,614,618,623,631,633,635,637,638,650,659,667,673,677,680,681,683,694,696,699,703,709,721,727,734,742,756,757,769,773,783,788,799,802,807
88: 8,18,20,25,27,28,31,41,47,49,59,88,91,96,99,100,147,159,161,164,166,179,190,192,194,198,214,219,227,233,253,259,260,262,264,271,276,285,288,301,303,304,308,313,315,316,321,322,324,329,334,335,338,345,349,351,352,367,378,389,391,393,395,396,402,403,408,413,421,422,426,428,432,434,437,444,445,449,451,452,454,458,467,478,480,483,485,502,506,511,546,548,572,579,585,591,601,614,618,623,631,633,635,637,638,646,650,659,667,673,677,680,681,683,694,696,699,703,709,721,727,734,742,756,757,769,773,782
89: 3,79,124,153,181,234,292,295,299,307,356,382,398,493,512,551,573,580,596,609,665,717,743,870,884,902,990,1010,1022,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
90: 2,4,6,13,14,19,22,26,29,39,42,44,46,50,64,65,71,72,75,80,83,86,87,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,136,139,141,142,144,145,146,149,154,156,158,160,170,172,174,176,184,185,186,196,202,208,218,222,223,229,235,236,239,242,246,247,248,251,255,263,267,272,273,274,275,277,281,282,291,297,300,302,305,309,317,318,327,331,332,339,343,347,353,357,358,359,361,366,375,376,377,386,390,392,401,404,406,407,411,414,419,424,425,429,431,438,450,453,459,461
91: 8,18,20,25,27,28,31,41,45,47,49,59,88,91,96,99,100,147,159,161,164,166,179,190,192,194,198,211,214,219,227,233,253,259,260,262,264,271,276,279,285,288,301,303,304,308,313,315,316,321,322,324,329,334,335,338,345,349,351,352,367,378,384,389,391,393,395,396,402,403,408,413,421,422,426,428,432,434,437,444,445,449,451,452,454,458,467,478,480,483,485,492,502,506,511,525,546,548,572,579,585,591,601,614,618,623,631,633,635,637,638,646,650,654,659,667,673,677,680,681,683,686,694,696,699,703,709,721
92: 2,4,6,13,14,19,22,26,29,39,42,44,46,48,50,64,65,71,72,75,80,83,84,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,134,136,139,141,142,144,145,146,149,152,154,156,158,160,163,170,172,176,177,184,185,186,193,196,202,208,217,218,223,229,230,235,236,239,242,243,246,248,251,263,267,272,273,274,281,282,291,297,302,305,309,310,312,317,327,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,386,390,401,406,407,411,414,418,419,424,425,429,430,431,450,453
93: 0,5,9,16,21,24,30,34,35,38,40,52,54,68,77,81,93,119,121,127,129,143,173,175,183,197,200,201,203,205,210,220,225,238,261,278,286,287,294,296,325,336,340,341,362,363,365,371,379,380,399,439,440,455,457,460,463,466,469,482,484,500,504,505,516,518,520,524,529,530,532,542,561,563,575,578,589,594,606,610,612,625,629,648,653,658,662,663,664,678,687,688,690,691,692,697,702,704,707,708,714,718,722,725,730,747,759,763,779,790,797,801,835,838,844,848,852,861,864,866,873,874,880,883,887,892,900,910
94: 8,11,18,20,25,27,28,31,37,41,47,49,59,88,91,96,99,100,109,114,147,155,159,161,164,166,179,189,190,192,194,198,209,214,219,227,233,252,253,259,260,262,264,271,276,285,288,293,301,303,304,308,313,315,316,321,322,324,329,334,335,337,338,345,349,351,352,367,378,389,391,393,395,396,402,403,408,413,421,422,426,428,432,434,437,444,445,447,449,451,452,454,458,467,477,478,480,483,485,491,502,506,511,546,548,556,572,579,585,591,601,614,618,623,631,633,635,637,638,646,650,659,667,673,677,680,681,683
95: 0,5,9,16,21,24,30,34,35,38,40,52,54,68,77,81,93,119,121,127,129,143,173,175,183,197,200,201,203,205,210,220,225,238,261,278,286,287,294,296,325,336,340,341,362,363,365,371,379,380,399,439,440,455,457,460,463,466,469,482,484,500,504,505,516,518,520,524,529,530,532,542,561,563,575,578,589,594,606,610,612,625,629,648,653,658,662,663,664,678,687,688,690,691,692,697,702,704,707,708,714,718,722,725,730,747,759,763,779,790,797,801,835,838,844,848,852,861,864,866,873,874,880,881,883,887,892,900
96: 2,4,6,13,14,19,22,26,29,39,42,44,46,48,50,64,65,71,72,75,80,83,84,89,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,133,134,136,139,141,142,144,145,146,149,152,154,156,158,160,163,170,172,176,177,184,185,186,193,196,202,208,217,218,223,229,230,235,236,239,242,243,245,246,248,251,263,267,272,273,274,281,282,291,297,302,305,309,310,312,317,327,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,386,390,401,406,407,411,414,418,424,425,429,430,431,450,453,459
97: 7,22,23,42,44,48,50,64,71,75,80,84,95,103,105,108,111,117,122,130,133,134,146,152,158,163,167,170,176,177,184,185,186,193,217,230,242,243,245,273,310,312,317,330,331,339,343,347,373,374,375,376,377,407,418,429,430,468,470,475,488,494,497,498,499,508,510,523,526,536,543,560,564,570,571,576,581,583,597,602,619,630,641,645,670,675,676,679,685,689,705,723,724,728,733,735,746,750,758,766,777,780,781,793,796,803,804,811,814,824,827,830,845,856,869,888,889,903,905,918,935,955,961,967,969,972,973,975
98: 1,2,13,19,29,33,39,65,73,83,86,87,90,97,98,112,115,120,123,125,132,136,139,142,144,145,149,156,174,178,180,187,196,208,218,222,229,235,239,246,247,248,254,255,263,269,274,275,277,282,297,300,302,309,318,327,353,366,369,386,392,397,404,411,414,419,438,450,461,472,473,479,481,489,495,503,534,535,537,538,539,545,547,549,559,562,565,568,586,595,607,615,620,621,636,643,644,652,656,657,671,672,674,684,693,695,698,700,706,710,716,720,736,737,744,745,760,765,785,787,794,798,806,812,813,821,823,826
99: 2,4,6,13,14,19,22,26,29,39,42,44,46,48,50,64,65,71,72,75,80,83,84,89,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,134,136,139,141,142,144,145,146,149,152,154,156,158,160,163,170,172,176,177,184,185,186,193,196,202,208,217,218,223,229,230,235,236,239,242,243,246,248,251,263,267,272,273,274,281,282,291,297,302,305,309,310,312,317,327,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,386,390,401,406,407,411,414,418,424,425,429,430,431,450,453,459,461,465
100: 8,11,18,20,25,27,28,31,37,41,45,47,49,59,88,91,96,99,100,109,147,155,159,161,164,166,179,190,192,194,198,209,211,214,219,227,233,253,259,260,262,264,271,276,279,285,288,301,303,304,308,313,315,316,321,322,324,329,334,335,338,345,349,351,352,367,378,384,389,391,393,395,396,402,403,408,413,421,422,426,428,432,434,437,444,445,449,451,452,454,458,467,478,480,483,485,491,492,502,506,511,525,546,548,556,572,579,585,591,601,614,618,623,631,633,635,637,638,646,650,654,659,667,673,677,680,681,683
101: 0,5,9,10,16,21,24,30,34,35,38,40,52,54,57,68,77,81,93,119,121,127,129,143,148,173,175,183,197,200,201,203,204,205,210,220,225,231,238,244,261,278,286,287,294,296,325,336,340,341,354,362,363,365,371,379,380,399,439,440,455,457,460,463,466,469,482,484,500,504,505,516,518,520,524,529,530,532,542,561,563,575,578,589,594,606,610,612,625,629,647,648,653,658,662,663,664,678,687,688,690,691,692,697,702,704,707,708,714,718,722,725,730,747,759,762,763,779,790,797,801,818,835,838,840,843,844,848
102: 2,4,6,13,14,19,22,26,29,39,42,44,46,48,50,64,65,71,72,75,80,83,84,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,134,136,139,141,142,144,145,146,149,152,154,156,158,160,163,170,172,176,177,184,185,186,193,196,202,208,217,218,223,229,230,235,236,239,242,243,246,248,251,263,267,272,273,274,281,282,291,297,302,305,309,310,312,317,327,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,386,390,401,406,407,411,414,418,419,424,425,429,430,431,450,453
103: 15,17,56,58,61,62,66,67,69,70,76,82,85,106,110,113,118,131,135,137,138,140,151,157,165,171,188,195,199,207,212,213,216,221,226,237,240,241,249,250,268,270,289,290,306,323,326,328,348,355,372,381,387,388,394,405,409,412,417,420,423,427,433,435,436,443,446,456,464,476,486,487,513,517,519,528,531,541,552,555,557,566,567,574,577,582,584,600,604,605,611,613,628,639,642,651,655,668,719,729,739,740,748,755,761,767,774,784,789,791,792,805,808,815,831,837,841,842,851,855,857,859,860,876,890,891,912,926
104: 11,28,37,47,99,109,114,155,189,194,209,214,252,253,260,262,293,324,337,378,391,416,426,432,434,447,477,480,491,511,533,548,556,569,591,623,632,646,650,703,712,769,776,782,833,836,846,862,865,875,878,886,895,896,899,911,927,943,944,962,970,979,1004,1011,1015,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
105: 2,4,6,13,14,19,22,26,29,39,42,44,46,50,64,65,71,72,75,80,83,84,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,136,139,141,142,144,145,146,149,154,156,158,160,170,172,176,177,184,185,186,196,202,208,218,223,229,235,236,239,242,246,248,251,263,267,272,273,274,281,282,291,297,302,305,309,312,317,327,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,386,390,401,406,407,411,414,418,419,424,425,429,431,450,453,459,461,465,470,472,475,479,481,488,490
